"pID","(Estimated) MAST (degrees C)_med","Annual Beam Radiance (MJ/sq.m)_med","Effective Precipitation (mm)_med","Elevation (m)_med","Frost-Free Days_med","Growing Degree Days (degrees C)_med","Mean Annual Air Temperature (degrees C)_med","Mean Annual Precipitation (mm)_med","Slope Gradient (%)_med"
1,18.0001354217529,66425.96484375,-425.424011230469,95.5,321,2671,16.6430225372314,433,7
2,17.8187808990479,68756.71875,-396.411010742188,149,318,2650,16.5527896881104,457,8
3,17.7553911209106,67295.46875,-413.723480224609,139,319,2656,16.5797443389893,443,5
4,16.3953924179077,67176.76171875,-154.148956298828,338,288,2549,16.0261096954346,676,4
5,16.6485843658447,67103.5703125,-231.075546264648,299,293,2583,16.1959934234619,612,2
6,16.6650238037109,67957.5546875,-208.24755859375,308,291,2590,16.2025051116943,635,4
7,15.0855922698975,62978.69921875,-21.0297241210938,481,265,2467,15.5923118591309,788,27.5
8,15.8552503585815,64069.7890625,-43.3621063232422,374,287,2522,15.9542036056519,778,15
9,16.7187404632568,65308.90234375,-102.134231567383,265,298,2567,16.190315246582,730,8
10,16.9784202575684,66545.35546875,-291.372589111328,244,309,2639,16.4650135040283,571,2
11,16.0883255004883,69200.1875,-191.155364990234,408.5,282,2541,15.9664163589478,639,12
12,16.4126567840576,65267.990234375,-208.24755859375,311,291,2590,16.2025051116943,635,9
13,16.979887008667,68562.42578125,-249.603302001953,272,293,2606,16.2724494934082,601,5
14,16.5893878936768,63574.0234375,-298.974365234375,257,310,2634,16.4458236694336,563,9
15,16.825475692749,67463.98828125,-249.603302001953,276,302,2609,16.2879867553711,601,4
16,16.9642925262451,67397.25390625,-283.664154052734,251,308,2628,16.4197769165039,575,4
17,16.9797859191895,67978.4296875,-277.681488037109,264,307,2626,16.3894596099854,581,7
18,17.0363664627075,68433.06640625,-298.974365234375,262,310,2632,16.432653427124,563,8
19,16.8601226806641,65690.14453125,-283.664154052734,249,308,2628,16.4197769165039,575,5.5
20,16.8495960235596,68652.65625,-255.800628662109,284,293,2599,16.2493419647217,593,8
21,16.852855682373,68431.0625,-249.603302001953,289,293,2606,16.2724494934082,601,7
22,16.5851812362671,66636.45703125,-208.076629638672,305.5,293,2591,16.2344608306885,635,6
23,16.7606830596924,66839.16796875,-255.800628662109,277.5,293,2599,16.2493419647217,593,5.5
24,16.6786451339722,65749.125,-284.792236328125,275,303,2611,16.324520111084,570,3
25,16.7261390686035,68242.109375,-216.401306152344,303,296,2583,16.1959934234619,626,5
26,16.4439353942871,65018.62109375,-223.979583740234,302,292,2587,16.2116203308105,618,6
27,16.10435962677,56197.359375,-329.864410400391,230.5,310,2636,16.4499053955078,528,39.5
28,16.7461376190186,67048.4296875,-326.495513916016,282,308,2620,16.3651828765869,525,8
29,15.6463441848755,53965.96484375,-322.524169921875,273.5,307,2621,16.3637676239014,528,31
30,16.765739440918,68969.2421875,-315.256072998047,308,304,2596,16.2577953338623,531,12
31,15.0803422927856,55498.3984375,-269.927154541016,367,300,2540,16.0288696289062,562,33
32,15.6306009292603,64599.5390625,-225.871688842773,411,298,2512,15.9113435745239,594,11
33,15.4176168441772,64146.6171875,-241.256500244141,444,300,2510,15.896388053894,580,10
34,16.1728439331055,70439.6328125,-259.861663818359,417,295,2524,15.9440298080444,566,11
35,16.6794672012329,67871.58203125,-247.060348510742,305,293,2523,15.9408740997314,577,4
36,16.6593379974365,67642.046875,-247.060348510742,298,294,2532,15.9653930664062,577,9
37,16.7421073913574,67343.609375,-235.09684753418,291,294,2532,15.9653930664062,588,5
38,16.6761417388916,68287.7890625,-235.09684753418,313,301,2542,16.0745029449463,588,11
39,16.8209972381592,67503.9140625,-301.400146484375,280,305,2589,16.2356452941895,542,3
40,16.6630420684814,68499.1953125,-314.492919921875,321,308,2596,16.2786350250244,532,10
41,17.5893220901489,66359.69921875,-317.128387451172,150,330,2629,16.5834674835205,508,10
42,15.285336971283,63989.779296875,-282.700347900391,459.5,286,2496,15.802170753479,537,10
43,15.4864687919617,66904.0390625,-282.700347900391,468,286,2496,15.802170753479,537,4
44,15.5641503334045,66668.76953125,-282.993072509766,450,298,2523,15.9591636657715,544,4
45,15.6904878616333,67818.9453125,-282.700347900391,449,286,2496,15.802170753479,537,7
46,15.6698884963989,67606.0078125,-273.830963134766,450,286,2496,15.802170753479,544,3
47,16.1923732757568,68247.3515625,-288.827972412109,374,297,2542,16.0548305511475,542,10
48,16.9071521759033,67335,-321.529541015625,264,316,2613,16.3871688842773,530,3
49,16.550350189209,66225.3046875,-317.660888671875,298,311,2590,16.2864513397217,529,11
50,16.7748737335205,68417.4375,-301.168334960938,300,294,2533,15.9900074005127,529,11
51,14.2923612594604,68513.7734375,38.4884033203125,658,269,2416,15.4285440444946,833,15
52,16.2895679473877,66007.5546875,-291.265014648438,345,301,2543,16.0617713928223,544,11
53,16.3392772674561,67883.8515625,-288.272125244141,355,301,2548,16.0930595397949,546,3
54,16.1646957397461,68099.71875,-291.585113525391,380,304,2542,16.0706157684326,541,10
55,16.4049854278564,63971.2734375,-283.755401611328,292,296,2547,16.0613803863525,550,10
56,17.2151575088501,66407.265625,-354.625396728516,207,318,2624,16.4851474761963,498,2.5
57,16.8615036010742,65296.388671875,-316.361419677734,253,310,2584,16.2586688995361,525,10
58,16.9277143478394,67499.35546875,-310.279479980469,267,304,2591,16.294921875,535,10
59,17.4848642349243,66129.99609375,-371.072570800781,163.5,320,2651,16.5720691680908,490,2
60,17.4041233062744,67840.58984375,-336.403869628906,197,315,2613,16.4229602813721,515,4
61,17.2817821502686,67739.171875,-343.092956542969,211,316,2618,16.4294338226318,511,9
62,17.6244096755981,70179.87109375,-350.909515380859,193.5,316,2622,16.4575519561768,500,12
63,15.6854286193848,67186.0234375,-197.27961730957,442.5,301,2521,15.9633331298828,621,4
64,16.766300201416,68066.7578125,-278.088470458984,289.5,303,2586,16.2704277038574,563,10
65,16.6563739776611,67560.84375,-238.565292358398,305,299,2549,16.0869293212891,589,11
66,17.2609424591064,70198.8984375,-292.854034423828,241,306,2600,16.3556156158447,556,11
67,16.2602081298828,66557.42578125,-237.123840332031,341,286,2563,16.0795059204102,598,8.5
68,17.440239906311,67703.69921875,-376.964935302734,194,314,2625,16.4338665008545,471,3
69,17.9226570129395,67045.0234375,-435.303436279297,114.5,323,2668,16.638090133667,421,9
70,16.7575407028198,67542.73046875,-309.059417724609,288,312,2595,16.3025531768799,527,3
71,17.5704202651978,67531.5625,-369.215759277344,170,318,2639,16.5362606048584,486,7
72,17.1794805526733,67818.39453125,-315.253662109375,232.5,312,2617,16.4024791717529,524,11
73,17.4586544036865,68710.234375,-322.545196533203,204,312,2629,16.4268074035645,528,6
74,17.20924949646,68164.359375,-317.208129882812,228,315,2639,16.4851264953613,532,12.5
75,17.7604389190674,67699.40625,-396.411010742188,141,318,2650,16.5527896881104,457,8
76,17.1027030944824,67639.00390625,-349.991363525391,245,315,2624,16.4285717010498,491,9
77,17.0163745880127,67358.9375,-315.253662109375,248,312,2617,16.4024791717529,524,8
78,16.9633712768555,68108.97265625,-282.691833496094,268,314,2610,16.3784065246582,556,4
79,17.6142272949219,66201.9453125,-332.898315429688,146,316,2656,16.5625171661377,519,2
80,17.4599704742432,68934.9296875,-322.574371337891,214,317,2634,16.484733581543,524,12
81,16.7761535644531,66914.296875,-260.720642089844,279,306,2600,16.2956142425537,577,4
82,16.6987152099609,67008.6953125,-168.271636962891,287,321,2579,16.4188709259033,660,9
83,16.4937810897827,67399.9140625,-134.176391601562,321.5,311,2546,16.215015411377,693,9
84,16.990592956543,66478.578125,-292.476287841797,245,307,2609,16.3285026550293,551,7
85,16.7468690872192,68822.55078125,-242.899703979492,310,291,2573,16.1568660736084,590,9
86,16.612530708313,67468.15625,-245.141265869141,312,294,2583,16.1887741088867,588,4
87,16.59645652771,66893.05859375,-247.275955200195,305,294,2582,16.1747665405273,586,5
88,16.4171648025513,66311.0078125,-236.359817504883,324,293,2552,16.0542907714844,587,6
89,16.6660852432251,66668.296875,-267.271057128906,292,312,2593,16.2794094085693,568,4
90,16.7889547348022,67872.3203125,-250.981506347656,289.5,296,2570,16.1573028564453,576,5.5
91,16.7376461029053,66924.3359375,-262.7392578125,285,310,2592,16.2661590576172,574,4
92,16.8669090270996,67951.4453125,-294.349426269531,280,312,2601,16.3131484985352,540,5
93,17.455924987793,65285.19140625,-333.810424804688,159.5,316,2655,16.5531921386719,516,8
94,16.4937400817871,66538.7421875,-255.766387939453,316,299,2580,16.1714344024658,579,3
95,16.2585601806641,58386.216796875,-249.719970703125,226,320,2594,16.4168605804443,553,31
96,16.360502243042,67635.515625,-220.310882568359,350,282,2563,16.0617008209229,613,5
97,16.3976860046387,67092.66796875,-230.095977783203,328,285,2576,16.1323280334473,608,3
98,16.243109703064,65470,-236.359817504883,337,290,2552,16.0542907714844,588,11
99,16.550217628479,66998.71875,-245.141265869141,316,294,2581,16.174877166748,588,2
100,16.3173322677612,67612.03125,-142.646255493164,352,273,2523,15.8166255950928,682,2
101,17.777624130249,66181.359375,-350.771789550781,117,329,2634,16.5993461608887,485,14
102,15.0583019256592,66519.2890625,62.3507232666016,524,230,2366,14.8378582000732,846,32
103,15.4076547622681,67399.05078125,0.518637478351593,485,261,2466,15.5563640594482,815,4
104,16.4267597198486,66543.9375,-146.39794921875,328,313,2552,16.2169895172119,681,9
105,16.9747943878174,68095.6875,-270.860015869141,257,306,2627,16.4050579071045,588,8
106,15.6096200942993,66587.64453125,-80.0432968139648,449,283,2525,15.9224004745483,741,9
107,16.5411529541016,67075.46875,-168.728164672852,318,285,2575,16.1407508850098,670,3
108,16.4740447998047,65886.140625,-193.088333129883,310,292,2574,16.1438236236572,646,3
109,16.5515422821045,67351.84375,-168.728164672852,318,285,2575,16.1407508850098,670,2
110,15.8398284912109,66030.0546875,-158.457611083984,397,288,2558,16.050313949585,674,12
111,16.6299648284912,68684.5703125,-82.3677673339844,323,291,2559,16.1237869262695,748,11
112,15.8651056289673,64516.0703125,-83.5951232910156,381,289,2534,16.0075092315674,743,9
113,14.026909828186,68124.2421875,62.4221115112305,696,290,2490,15.8130645751953,883,8
114,14.2667255401611,68904.94140625,74.9793930053711,665,285,2463,15.6591014862061,892,9
115,14.1692161560059,55022.7890625,-78.243278503418,421,280,2570,16.1087169647217,760,40
116,16.4575281143188,69086.921875,-162.63557434082,356,294,2623,16.3677806854248,691,9.5
117,16.3186092376709,67037.46875,-146.321075439453,343,293,2624,16.3683300018311,708,10
118,15.1286630630493,62664.078125,-42.7864189147949,465.5,264,2473,15.6091012954712,769,15
119,16.984302520752,64655.8359375,-323.732116699219,236,311,2627,16.3946342468262,526,6
120,15.2331981658936,67929.5625,63.2145042419434,523,242,2425,15.2836427688599,867,7
121,15.4133911132812,67311.25,-89.1194686889648,482,264,2535,15.9100923538208,745,16
122,13.7509107589722,53156.19140625,-31.1940536499023,549,273,2496,15.7439050674438,792,32
123,15.622784614563,65745.4453125,-45.0832748413086,433,277,2503,15.8054485321045,775,8
124,16.7891960144043,66396.96875,-157.974182128906,274,308,2581,16.3480052947998,679,10
125,15.8951444625854,58802.103515625,-150.348526000977,293.5,310,2571,16.3057270050049,684,30
126,15.974645614624,56554.359375,-157.974182128906,248,308,2581,16.3480052947998,679,37
127,16.8659715652466,69255.56640625,-112.703430175781,295.5,300,2557,16.1926250457764,720,11
128,16.2247886657715,63643.97265625,-133.717468261719,319,314,2571,16.2972927093506,705,11
129,16.6622562408447,65685.7734375,-146.607513427734,278.5,304,2573,16.2783088684082,692,3.5
130,16.8547115325928,64797.34765625,-167.887405395508,238.5,315,2591,16.3883571624756,675,19
131,16.3614416122437,65623.890625,-143.482574462891,327,314,2570,16.2834453582764,694,9
132,15.7192478179932,53735.6640625,-163.751007080078,247,316,2584,16.3529624938965,673,30
133,16.5547609329224,67280.87890625,-150.718597412109,314,314,2570,16.2834453582764,685,9.5
134,17.2937326431274,66772.60546875,-242.997344970703,214,330,2630,16.6611137390137,582,9
135,17.6441745758057,66927.546875,-366.815002441406,151.5,325,2638,16.5671100616455,483,6
136,18.0034255981445,65145.8828125,-327.293212890625,76,340,2644,16.7880840301514,518,4
137,17.8997030258179,66990.16796875,-330.818145751953,112.5,338,2641,16.7214660644531,504,6
138,17.8736209869385,67628.9140625,-318.186431884766,124,336,2646,16.7657718658447,522,6
139,17.6503448486328,67225.484375,-329.294128417969,151,339,2638,16.7421321868896,511,8
140,17.8829565048218,66486.0625,-337.487182617188,108,338,2623,16.6271095275879,501,6
141,16.2476272583008,69302.140625,-179.863296508789,386,268,2512,15.7460527420044,647,7
142,17.4875373840332,67330.328125,-331.437835693359,182,321,2630,16.5114116668701,516,6
143,17.4379787445068,67262.6640625,-328.798004150391,183,321,2631,16.5128498077393,520,6
144,15.788857460022,65547.765625,-62.0778694152832,408,251,2464,15.4403133392334,760,9
145,16.9658336639404,67222.84375,-213.33171081543,255,326,2608,16.5673713684082,611,9
146,16.0172920227051,68310.9609375,-73.0367050170898,409,256,2476,15.5236721038818,753,7
147,15.8791875839233,67925.890625,-59.8012199401855,422,253,2467,15.4769821166992,762,6
148,16.0012226104736,68151.5,-91.2534332275391,409,256,2483,15.5855188369751,729,4
149,16.0332698822021,65478.46875,-146.283157348633,368,272,2518,15.798659324646,679,6
150,15.9335632324219,67618.48828125,-112.161560058594,411,260,2504,15.6983699798584,721,5
151,16.3485279083252,64815.6171875,-106.313819885254,313,305,2573,16.2162246704102,723,9
152,13.0007295608521,51410.8515625,32.8618049621582,623,266,2376,15.2676992416382,818,45
153,14.8995132446289,62571.62890625,-84.702507019043,502,272,2547,15.9784994125366,750,16
154,15.9764757156372,68308.4453125,-57.6634941101074,422,280,2512,15.8456888198853,760,8
155,15.7201762199402,66180.15625,-66.911247253418,423,282,2528,15.9408655166626,757,6
156,15.4293279647827,64716.421875,-32.7957153320312,447,272,2498,15.7820997238159,788,8
157,15.0532116889954,66201.6171875,8.47594165802002,541.5,265,2446,15.4620904922485,809,25
158,13.9131765365601,59016.8515625,36.9493980407715,592,264,2391,15.2719850540161,825,27
159,16.9577646255493,67516.40625,-278.771057128906,260,314,2604,16.3526077270508,560,4
160,16.6583757400513,67559.44921875,-269.504119873047,305,308,2583,16.2316703796387,563,6
161,17.5282306671143,65873.1328125,-342.123199462891,156,318,2659,16.5747299194336,510,7
162,16.5274543762207,66900.7109375,-253.246368408203,315,298,2585,16.1887741088867,581,3
163,15.0611028671265,52768.09375,-214.849807739258,330,286,2598,16.2295398712158,628,41
164,15.8631715774536,64861.26953125,-57.9854927062988,399.5,264,2555,16.0036716461182,786,37.5
165,15.0292797088623,55005.8203125,-172.391220092773,379,270,2527,15.855523109436,651,31
166,14.8695802688599,58611.7890625,-190.014343261719,443,277,2526,15.904670715332,632,31
167,15.9875020980835,66794.640625,-73.3840942382812,392,285,2543,16.022834777832,754,9
168,17.8404865264893,65281.01953125,-374.387725830078,98,331,2640,16.6161651611328,466,7
169,16.4317302703857,67793.96875,-161.876022338867,332,294,2541,16.0238227844238,655,10
170,16.1711206436157,67311.890625,-155.018432617188,378,308,2540,16.1001415252686,650,11
171,16.5036239624023,59194.44140625,-343.144439697266,213.5,309,2639,16.4687690734863,515,28
172,16.3615827560425,64312.693359375,-263.455932617188,310.5,297,2598,16.2311935424805,576,7
173,16.4567041397095,65834.33984375,-255.337036132812,308,292,2593,16.2087516784668,581,10
174,16.8466939926147,67603.015625,-285.437225341797,277,299,2598,16.2311935424805,555,9
175,17.0589370727539,67819.6328125,-257.705535888672,260,300,2606,16.2762088775635,586,5
176,16.8941707611084,59627.33203125,-347.354064941406,166,308,2655,16.5436058044434,509,29
177,16.3679666519165,55934.30078125,-344.612274169922,177.5,308,2657,16.5541286468506,512,31
178,17.0986881256104,69175.34765625,-336.755737304688,263,308,2629,16.396411895752,516,10
179,15.2189803123474,52810.541015625,-201.139694213867,285,279,2590,16.1670799255371,654,43
180,15.6979455947876,61190.658203125,-172.814453125,345,276,2555,15.9890823364258,670,37
181,15.9894633293152,58351.4375,-206.259399414062,307,283,2599,16.2416019439697,651,38
182,15.3758268356323,68969.5390625,-12.1149406433105,513,268,2459,15.5731430053711,792,11
183,15.5259952545166,68037.03125,-4.95814895629883,479,265,2448,15.4799222946167,797,6
184,16.241189956665,64893.2578125,-123.51099395752,336,298,2559,16.13942527771,704,10
185,15.5198149681091,65952.4765625,-46.729305267334,450,276,2493,15.7573471069336,771,7
186,16.1137466430664,66262.9765625,-114.068244934082,359,303,2574,16.1918468475342,716,8
187,17.1163597106934,66327.8671875,-167.887405395508,219,317,2593,16.4140224456787,673,5
188,16.3542470932007,68111.08984375,-111.480186462402,353,305,2541,16.1640796661377,715,8
189,16.4677238464355,67943.0546875,-158.134628295898,338,289,2539,16.0058536529541,666,4
190,16.510799407959,69494.45703125,-94.3418579101562,355.5,303,2535,16.1203193664551,735,11
191,16.6514091491699,68090.34765625,-123.493392944336,316.5,314,2562,16.2576732635498,715,12
192,16.6199073791504,68704.2109375,-123.493392944336,323,314,2562,16.2576732635498,715,13
193,16.3729972839355,65713.04296875,-115.162628173828,318,314,2569,16.2902355194092,727,18
194,15.7732167243958,65008.001953125,-62.0004348754883,400,291,2511,15.9325017929077,777,9.5
195,17.3969326019287,68639.5390625,-254.259490966797,206,327,2624,16.6218433380127,568,14
196,18.0416059494019,67188.96875,-366.696594238281,100,329,2642,16.6155681610107,469,5
197,17.5897703170776,66768.19140625,-336.901885986328,154,326,2631,16.5677051544189,500,15
198,17.9599475860596,66865.90234375,-365.513427734375,101.5,331,2639,16.6131267547607,475,5
199,17.6797962188721,67391.75,-318.449340820312,153,324,2630,16.5531139373779,517,9
200,17.8382110595703,66599.51171875,-359.115539550781,116,329,2639,16.6090965270996,477,6
201,17.6959657669067,67010.0859375,-382.304595947266,143,321,2641,16.5587425231934,474,5
202,18.1178588867188,67840.78125,-364.723541259766,93,332,2641,16.6090965270996,473,6
203,17.5542488098145,66327.26953125,-372.354248046875,162,321,2640,16.5617179870605,484,6
204,17.1177453994751,66706.5703125,-334.191345214844,220,318,2627,16.4796123504639,519,8
205,17.5186805725098,65158.66796875,-367.192687988281,150,321,2641,16.5485877990723,489,5
206,17.8360033035278,66758.91015625,-381.428314208984,121,328,2646,16.6098403930664,469,4
